type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732213103310
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:38b43cc9-46b2-446d-96b1-b34ac9657c0b-1732213093469] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = false
  scroll_list_header_texture = [source:local]/config/fancymenu/assets/background/dirt_backround.png
  scroll_list_footer_texture = [source:local]/config/fancymenu/assets/background/dirt_backround.png
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = true
  repeat_scroll_list_header_texture = true
  repeat_scroll_list_footer_texture = true
}

vanilla_button {
  button_element_executable_block_identifier = c017af18-0753-4f82-9672-010ea30705c3-1732213066407
  [executable_block:c017af18-0753-4f82-9672-010ea30705c3-1732213066407][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ad24ac0-9c49-4cbd-8ff2-99ca5a8943db-1732213066407
  [loading_requirement_container_meta:7ad24ac0-9c49-4cbd-8ff2-99ca5a8943db-1732213066407] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 308
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 768fb009-d653-4f93-9d83-51461061dcea-1732213066407
  [loading_requirement_container_meta:768fb009-d653-4f93-9d83-51461061dcea-1732213066407] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 534ddba6-2347-4408-a397-634ea8d7d9e4-1732213066407
  [executable_block:534ddba6-2347-4408-a397-634ea8d7d9e4-1732213066407][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d232228-c363-461f-83d5-0ae5f9763909-1732213066407
  [loading_requirement_container_meta:3d232228-c363-461f-83d5-0ae5f9763909-1732213066407] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 308
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 515a3774-ab5f-4349-8b5b-c5453e48cbde-1732213066407
  [loading_requirement_container_meta:515a3774-ab5f-4349-8b5b-c5453e48cbde-1732213066407] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4cfa685e-095e-40d3-8acf-803d73d4ecf1-1732213066407
